

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  txData          1    wreg     unsigned char 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  txData          1    1[COMMON] unsigned char 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2, status,0, pclath, cstack
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2354 ;;      Params:         0       0       0       0       0       0       0       0
  2355 ;;      Locals:         1       0       0       0       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0       0       0       0
  2357 ;;      Totals:         1       0       0       0       0       0       0       0
  2358 ;;Total ram usage:        1 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    1
  2361 ;; This function calls:
  2362 ;;		_EUSART_Write
  2363 ;; This function is called by:
  2364 ;;		_printf
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _putch
  2370  037F                     _putch:	
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2374                           ;putch@txData stored from wreg
  2375  037F  00F1               	movwf	putch@txData
  2376                           
  2377                           ;eusart.c: 148: EUSART_Write(txData);
  2378  0380  0871               	movf	putch@txData,w
  2379  0381  3183  23B2         	fcall	_EUSART_Write
  2380  0383  0008               	return
  2381  0384                     __end_of_putch:	
  2382                           
  2383                           	psect	text3
  2384  03B2                     __ptext3:	
  2385 ;; *************** function _EUSART_Write *****************
  2386 ;; Defined at:
  2387 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  txData          1    wreg     unsigned char 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  txData          1    0[COMMON] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2401 ;;      Params:         0       0       0       0       0       0       0       0
  2402 ;;      Locals:         1       0       0       0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0       0       0       0
  2404 ;;      Totals:         1       0       0       0       0       0       0       0
  2405 ;;Total ram usage:        1 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_putch
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _EUSART_Write
  2416  03B2                     _EUSART_Write:	
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _EUSART_Write: [wreg]
  2420                           ;EUSART_Write@txData stored from wreg
  2421  03B2  00F0               	movwf	EUSART_Write@txData
  2422  03B3                     l230:	
  2423                           ;eusart.c: 135: {
  2424                           
  2425                           ;eusart.c: 134: while(0 == PIR1bits.TXIF)
  2426                           
  2427  03B3  0020               	movlb	0	; select bank0
  2428  03B4  1E11               	btfss	17,4	;volatile
  2429  03B5  2BB3               	goto	l230
  2430                           
  2431                           ;eusart.c: 136: }
  2432                           ;eusart.c: 138: TXREG = txData;
  2433  03B6  0870               	movf	EUSART_Write@txData,w
  2434  03B7  0023               	movlb	3	; select bank3
  2435  03B8  009A               	movwf	26	;volatile
  2436  03B9  0008               	return
  2437  03BA                     __end_of_EUSART_Write:	
  2438                           
  2439                           	psect	text4
  2440  03C3                     __ptext4:	
  2441 ;; *************** function _isdigit *****************
  2442 ;; Defined at:
  2443 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  c               1    wreg     unsigned char 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  c               1    1[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;		None               void
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2457 ;;      Params:         0       0       0       0       0       0       0       0
  2458 ;;      Locals:         2       0       0       0       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0       0       0       0
  2460 ;;      Totals:         2       0       0       0       0       0       0       0
  2461 ;;Total ram usage:        2 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_printf
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _isdigit
  2472  03C3                     _isdigit:	
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2476                           ;isdigit@c stored from wreg
  2477  03C3  00F1               	movwf	isdigit@c
  2478  03C4  01F0               	clrf	_isdigit$796
  2479  03C5  303A               	movlw	58
  2480  03C6  0271               	subwf	isdigit@c,w
  2481  03C7  1803               	skipnc
  2482  03C8  2BCF               	goto	l1360
  2483  03C9  3030               	movlw	48
  2484  03CA  0271               	subwf	isdigit@c,w
  2485  03CB  1C03               	skipc
  2486  03CC  2BCF               	goto	l1360
  2487  03CD  01F0               	clrf	_isdigit$796
  2488  03CE  0AF0               	incf	_isdigit$796,f
  2489  03CF                     l1360:	
  2490  03CF  0C70               	rrf	_isdigit$796,w
  2491  03D0  0008               	return
  2492  03D1                     __end_of_isdigit:	
  2493                           
  2494                           	psect	text5
  2495  03F2                     __ptext5:	
  2496 ;; *************** function ___wmul *****************
  2497 ;; Defined at:
  2498 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  multiplier      2    0[COMMON] unsigned int 
  2501 ;;  multiplicand    2    2[COMMON] unsigned int 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  product         2    4[COMMON] unsigned int 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  2    0[COMMON] unsigned int 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2513 ;;      Params:         4       0       0       0       0       0       0       0
  2514 ;;      Locals:         2       0       0       0       0       0       0       0
  2515 ;;      Temps:          0       0       0       0       0       0       0       0
  2516 ;;      Totals:         6       0       0       0       0       0       0       0
  2517 ;;Total ram usage:        6 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_printf
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function ___wmul
  2528  03F2                     ___wmul:	
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2532  03F2  01F4               	clrf	___wmul@product
  2533  03F3  01F5               	clrf	___wmul@product+1
  2534  03F4                     l1366:	
  2535  03F4  1C70               	btfss	___wmul@multiplier,0
  2536  03F5  2BFA               	goto	l411
  2537  03F6  0872               	movf	___wmul@multiplicand,w
  2538  03F7  07F4               	addwf	___wmul@product,f
  2539  03F8  0873               	movf	___wmul@multiplicand+1,w
  2540  03F9  3DF5               	addwfc	___wmul@product+1,f
  2541  03FA                     l411:	
  2542  03FA  3001               	movlw	1
  2543  03FB                     u835:	
  2544  03FB  35F2               	lslf	___wmul@multiplicand,f
  2545  03FC  0DF3               	rlf	___wmul@multiplicand+1,f
  2546  03FD  0B89               	decfsz	9,f
  2547  03FE  2BFB               	goto	u835
  2548  03FF  3001               	movlw	1
  2549  0400                     u845:	
  2550  0400  36F1               	lsrf	___wmul@multiplier+1,f
  2551  0401  0CF0               	rrf	___wmul@multiplier,f
  2552  0402  0B89               	decfsz	9,f
  2553  0403  2C00               	goto	u845
  2554  0404  0870               	movf	___wmul@multiplier,w
  2555  0405  0471               	iorwf	___wmul@multiplier+1,w
  2556  0406  1D03               	btfss	3,2
  2557  0407  2BF4               	goto	l1366
  2558  0408  0875               	movf	___wmul@product+1,w
  2559  0409  00F1               	movwf	?___wmul+1
  2560  040A  0874               	movf	___wmul@product,w
  2561  040B  00F0               	movwf	?___wmul
  2562  040C  0008               	return
  2563  040D                     __end_of___wmul:	
  2564                           
  2565                           	psect	text6
  2566  0450                     __ptext6:	
  2567 ;; *************** function ___lwmod *****************
  2568 ;; Defined at:
  2569 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  divisor         2    8[COMMON] unsigned int 
  2572 ;;  dividend        2   10[COMMON] unsigned int 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  counter         1   13[COMMON] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2    8[COMMON] unsigned int 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2584 ;;      Params:         4       0       0       0       0       0       0       0
  2585 ;;      Locals:         1       0       0       0       0       0       0       0
  2586 ;;      Temps:          1       0       0       0       0       0       0       0
  2587 ;;      Totals:         6       0       0       0       0       0       0       0
  2588 ;;Total ram usage:        6 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_printf
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function ___lwmod
  2599  0450                     ___lwmod:	
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2603  0450  0878               	movf	___lwmod@divisor,w
  2604  0451  0479               	iorwf	___lwmod@divisor+1,w
  2605  0452  1903               	btfsc	3,2
  2606  0453  2C77               	goto	l1466
  2607  0454  01FD               	clrf	___lwmod@counter
  2608  0455  0AFD               	incf	___lwmod@counter,f
  2609  0456                     l1456:	
  2610  0456  1BF9               	btfsc	___lwmod@divisor+1,7
  2611  0457  2C62               	goto	l1458
  2612  0458  3001               	movlw	1
  2613  0459                     u1045:	
  2614  0459  35F8               	lslf	___lwmod@divisor,f
  2615  045A  0DF9               	rlf	___lwmod@divisor+1,f
  2616  045B  0B89               	decfsz	9,f
  2617  045C  2C59               	goto	u1045
  2618  045D  3001               	movlw	1
  2619  045E  00FC               	movwf	??___lwmod
  2620  045F  087C               	movf	??___lwmod,w
  2621  0460  07FD               	addwf	___lwmod@counter,f
  2622  0461  2C56               	goto	l1456
  2623  0462                     l1458:	
  2624  0462  0879               	movf	___lwmod@divisor+1,w
  2625  0463  027B               	subwf	___lwmod@dividend+1,w
  2626  0464  1D03               	skipz
  2627  0465  2C68               	goto	u1065
  2628  0466  0878               	movf	___lwmod@divisor,w
  2629  0467  027A               	subwf	___lwmod@dividend,w
  2630  0468                     u1065:	
  2631  0468  1C03               	skipc
  2632  0469  2C6E               	goto	l1462
  2633  046A  0878               	movf	___lwmod@divisor,w
  2634  046B  02FA               	subwf	___lwmod@dividend,f
  2635  046C  0879               	movf	___lwmod@divisor+1,w
  2636  046D  3BFB               	subwfb	___lwmod@dividend+1,f
  2637  046E                     l1462:	
  2638  046E  3001               	movlw	1
  2639  046F                     u1075:	
  2640  046F  36F9               	lsrf	___lwmod@divisor+1,f
  2641  0470  0CF8               	rrf	___lwmod@divisor,f
  2642  0471  0B89               	decfsz	9,f
  2643  0472  2C6F               	goto	u1075
  2644  0473  3001               	movlw	1
  2645  0474  02FD               	subwf	___lwmod@counter,f
  2646  0475  1D03               	btfss	3,2
  2647  0476  2C62               	goto	l1458
  2648  0477                     l1466:	
  2649  0477  087B               	movf	___lwmod@dividend+1,w
  2650  0478  00F9               	movwf	?___lwmod+1
  2651  0479  087A               	movf	___lwmod@dividend,w
  2652  047A  00F8               	movwf	?___lwmod
  2653  047B  0008               	return
  2654  047C                     __end_of___lwmod:	
  2655                           
  2656                           	psect	text7
  2657  047C                     __ptext7:	
  2658 ;; *************** function ___lwdiv *****************
  2659 ;; Defined at:
  2660 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  divisor         2    0[COMMON] unsigned int 
  2663 ;;  dividend        2    2[COMMON] unsigned int 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  quotient        2    5[COMMON] unsigned int 
  2666 ;;  counter         1    7[COMMON] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  2    0[COMMON] unsigned int 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2676 ;;      Params:         4       0       0       0       0       0       0       0
  2677 ;;      Locals:         3       0       0       0       0       0       0       0
  2678 ;;      Temps:          1       0       0       0       0       0       0       0
  2679 ;;      Totals:         8       0       0       0       0       0       0       0
  2680 ;;Total ram usage:        8 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		_printf
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function ___lwdiv
  2691  047C                     ___lwdiv:	
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2695  047C  01F5               	clrf	___lwdiv@quotient
  2696  047D  01F6               	clrf	___lwdiv@quotient+1
  2697  047E  0870               	movf	___lwdiv@divisor,w
  2698  047F  0471               	iorwf	___lwdiv@divisor+1,w
  2699  0480  1903               	btfsc	3,2
  2700  0481  2CAB               	goto	l1444
  2701  0482  01F7               	clrf	___lwdiv@counter
  2702  0483  0AF7               	incf	___lwdiv@counter,f
  2703  0484                     l1432:	
  2704  0484  1BF1               	btfsc	___lwdiv@divisor+1,7
  2705  0485  2C90               	goto	l1434
  2706  0486  3001               	movlw	1
  2707  0487                     u975:	
  2708  0487  35F0               	lslf	___lwdiv@divisor,f
  2709  0488  0DF1               	rlf	___lwdiv@divisor+1,f
  2710  0489  0B89               	decfsz	9,f
  2711  048A  2C87               	goto	u975
  2712  048B  3001               	movlw	1
  2713  048C  00F4               	movwf	??___lwdiv
  2714  048D  0874               	movf	??___lwdiv,w
  2715  048E  07F7               	addwf	___lwdiv@counter,f
  2716  048F  2C84               	goto	l1432
  2717  0490                     l1434:	
  2718  0490  3001               	movlw	1
  2719  0491                     u995:	
  2720  0491  35F5               	lslf	___lwdiv@quotient,f
  2721  0492  0DF6               	rlf	___lwdiv@quotient+1,f
  2722  0493  0B89               	decfsz	9,f
  2723  0494  2C91               	goto	u995
  2724  0495  0871               	movf	___lwdiv@divisor+1,w
  2725  0496  0273               	subwf	___lwdiv@dividend+1,w
  2726  0497  1D03               	skipz
  2727  0498  2C9B               	goto	u1005
  2728  0499  0870               	movf	___lwdiv@divisor,w
  2729  049A  0272               	subwf	___lwdiv@dividend,w
  2730  049B                     u1005:	
  2731  049B  1C03               	skipc
  2732  049C  2CA2               	goto	l1440
  2733  049D  0870               	movf	___lwdiv@divisor,w
  2734  049E  02F2               	subwf	___lwdiv@dividend,f
  2735  049F  0871               	movf	___lwdiv@divisor+1,w
  2736  04A0  3BF3               	subwfb	___lwdiv@dividend+1,f
  2737  04A1  1475               	bsf	___lwdiv@quotient,0
  2738  04A2                     l1440:	
  2739  04A2  3001               	movlw	1
  2740  04A3                     u1015:	
  2741  04A3  36F1               	lsrf	___lwdiv@divisor+1,f
  2742  04A4  0CF0               	rrf	___lwdiv@divisor,f
  2743  04A5  0B89               	decfsz	9,f
  2744  04A6  2CA3               	goto	u1015
  2745  04A7  3001               	movlw	1
  2746  04A8  02F7               	subwf	___lwdiv@counter,f
  2747  04A9  1D03               	btfss	3,2
  2748  04AA  2C90               	goto	l1434
  2749  04AB                     l1444:	
  2750  04AB  0876               	movf	___lwdiv@quotient+1,w
  2751  04AC  00F1               	movwf	?___lwdiv+1
  2752  04AD  0875               	movf	___lwdiv@quotient,w
  2753  04AE  00F0               	movwf	?___lwdiv
  2754  04AF  0008               	return
  2755  04B0                     __end_of___lwdiv:	
  2756                           
  2757                           	psect	text8
  2758  03D1                     __ptext8:	
  2759 ;; *************** function _SYSTEM_Initialize *****************
  2760 ;; Defined at:
  2761 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2775 ;;      Params:         0       0       0       0       0       0       0       0
  2776 ;;      Locals:         0       0       0       0       0       0       0       0
  2777 ;;      Temps:          0       0       0       0       0       0       0       0
  2778 ;;      Totals:         0       0       0       0       0       0       0       0
  2779 ;;Total ram usage:        0 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    2
  2782 ;; This function calls:
  2783 ;;		_EUSART_Initialize
  2784 ;;		_OSCILLATOR_Initialize
  2785 ;;		_PIN_MANAGER_Initialize
  2786 ;;		_SPI_Initialize
  2787 ;;		_WDT_Initialize
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _SYSTEM_Initialize
  2795  03D1                     _SYSTEM_Initialize:	
  2796                           
  2797                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2801  03D1  3184  242E  3183   	fcall	_PIN_MANAGER_Initialize
  2802                           
  2803                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2804  03D4  3183  239C  3183   	fcall	_OSCILLATOR_Initialize
  2805                           
  2806                           ;mcc.c: 55: WDT_Initialize();
  2807  03D7  3183  237B  3183   	fcall	_WDT_Initialize
  2808                           
  2809                           ;mcc.c: 56: SPI_Initialize();
  2810  03DA  3183  23A3  3183   	fcall	_SPI_Initialize
  2811                           
  2812                           ;mcc.c: 57: EUSART_Initialize();
  2813  03DD  3184  240D         	fcall	_EUSART_Initialize
  2814  03DF  0008               	return
  2815  03E0                     __end_of_SYSTEM_Initialize:	
  2816                           
  2817                           	psect	text9
  2818  037B                     __ptext9:	
  2819 ;; *************** function _WDT_Initialize *****************
  2820 ;; Defined at:
  2821 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2835 ;;      Params:         0       0       0       0       0       0       0       0
  2836 ;;      Locals:         0       0       0       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0
  2838 ;;      Totals:         0       0       0       0       0       0       0       0
  2839 ;;Total ram usage:        0 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_SYSTEM_Initialize
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _WDT_Initialize
  2850  037B                     _WDT_Initialize:	
  2851                           
  2852                           ;mcc.c: 73: WDTCON = 0x16;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _WDT_Initialize: [wreg]
  2856  037B  3016               	movlw	22
  2857  037C  0021               	movlb	1	; select bank1
  2858  037D  0097               	movwf	23	;volatile
  2859  037E  0008               	return
  2860  037F                     __end_of_WDT_Initialize:	
  2861                           
  2862                           	psect	text10
  2863  03A3                     __ptext10:	
  2864 ;; *************** function _SPI_Initialize *****************
  2865 ;; Defined at:
  2866 ;;		line 65 in file "mcc_generated_files/spi.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2880 ;;      Params:         0       0       0       0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0       0       0       0
  2882 ;;      Temps:          0       0       0       0       0       0       0       0
  2883 ;;      Totals:         0       0       0       0       0       0       0       0
  2884 ;;Total ram usage:        0 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_SYSTEM_Initialize
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _SPI_Initialize
  2895  03A3                     _SPI_Initialize:	
  2896                           
  2897                           ;spi.c: 70: SSPSTAT = 0xC0;
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2901  03A3  30C0               	movlw	192
  2902  03A4  0024               	movlb	4	; select bank4
  2903  03A5  0094               	movwf	20	;volatile
  2904                           
  2905                           ;spi.c: 73: SSPCON1 = 0x20;
  2906  03A6  3020               	movlw	32
  2907  03A7  0095               	movwf	21	;volatile
  2908                           
  2909                           ;spi.c: 76: SSPADD = 0x00;
  2910  03A8  0192               	clrf	18	;volatile
  2911  03A9  0008               	return
  2912  03AA                     __end_of_SPI_Initialize:	
  2913                           
  2914                           	psect	text11
  2915  042E                     __ptext11:	
  2916 ;; *************** function _PIN_MANAGER_Initialize *****************
  2917 ;; Defined at:
  2918 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2932 ;;      Params:         0       0       0       0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_SYSTEM_Initialize
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _PIN_MANAGER_Initialize
  2947  042E                     _PIN_MANAGER_Initialize:	
  2948                           
  2949                           ;pin_manager.c: 60: LATE = 0x00;
  2950                           
  2951                           ;incstack = 0
  2952                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2953  042E  0022               	movlb	2	; select bank2
  2954  042F  0190               	clrf	16	;volatile
  2955                           
  2956                           ;pin_manager.c: 61: LATD = 0x00;
  2957  0430  018F               	clrf	15	;volatile
  2958                           
  2959                           ;pin_manager.c: 62: LATA = 0x00;
  2960  0431  018C               	clrf	12	;volatile
  2961                           
  2962                           ;pin_manager.c: 63: LATB = 0x00;
  2963  0432  018D               	clrf	13	;volatile
  2964                           
